"L11","L21","A1","L12","L22","A2","L13","L23","A3","C1","C2","C3","Y"
0,0.845731540189296,0,1,0.329142536333776,0,1,0.0177641950716903,0,0,0,0,1
0,-1.26068287881878,0,1,-0.911081493913392,1,0,-1.35404820253371,0,0,0,0,1
1,-0.354542403073978,0,1,0.356827534960254,0,1,0.471061528600871,1,0,0,0,0
1,-0.0735560191364783,1,0,0.800549525927707,1,0,-0.0624841759429146,0,0,0,0,0
0,-1.16865142442436,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.634748264908909,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.0288415529283144,1,1,1.12233657270134,0,0,0.0166835800171184,0,0,0,0,1
0,0.67069596873393,0,1,0.00630601384042717,1,NA,NA,NA,0,0,1,NA
0,-1.65054654342511,1,1,-3.92931144231966,1,1,-3.4163545947568,1,0,0,0,1
1,-0.349754239211268,1,1,-0.360893333157703,0,1,0.69365485686207,0,0,0,0,1
0,0.756406438545484,1,1,-1.00826479183852,1,1,-1.11031024025977,1,0,0,0,0
0,-0.538809159977592,1,1,-1.76794298599272,1,0,-2.35703832248461,0,0,0,0,1
0,0.227291921672942,0,1,1.53446277442132,0,1,1.15848012215908,1,0,0,0,1
1,0.492228570064431,0,1,2.49411229204745,0,1,1.39728462470186,1,0,0,0,0
0,0.267835015331683,0,0,-0.905865033737701,0,1,-0.590512098051758,1,0,0,0,1
1,0.653257679471382,0,0,1.15765402140245,1,1,0.479708877741296,1,0,0,0,0
0,-0.12270866097738,0,1,-0.155502168858323,1,1,-1.6841300797136,0,0,0,0,1
0,-0.41367651359212,0,1,-0.0650307975756123,1,1,-0.931355651349874,0,0,0,0,1
1,-2.64314895202898,0,0,-0.299337774558086,1,1,-1.64882359160627,1,0,0,0,0
1,-0.092941018479472,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.430284696359987,1,1,-1.13622300568076,0,1,-1.09951015302207,1,0,0,0,1
0,0.53539884086815,1,1,-0.702709454308787,1,1,-0.883329925905909,1,0,0,0,0
0,-0.555278351313252,1,1,-0.0915039203577533,1,1,-1.65875749086239,1,0,0,0,1
1,1.77950290977515,1,1,-2.14619587697233,1,1,-1.94815606677062,1,0,0,0,1
0,0.286424419628825,0,0,1.23845659166288,1,1,-1.71121782505479,1,0,0,0,1
1,0.126315858458886,1,1,-2.2039921696028,1,0,-2.24873333673612,1,0,0,0,0
1,1.27226677946852,1,0,-0.0419355474473581,1,1,0.649699501002415,1,0,0,0,1
1,-0.718466221319259,0,1,-0.74959208825159,1,1,-2.22621194180552,0,0,0,0,1
1,-0.450338623924712,1,1,0.367900174061989,1,0,-1.7089819330157,0,0,0,0,1
0,2.39745248004976,0,1,1.38757555508151,1,0,-0.226073680966335,0,0,0,0,0
1,0.011129187220888,0,1,-0.0924962714843441,0,1,0.288422597240954,1,0,0,0,1
1,1.63356842140831,1,0,0.814920019562751,0,1,1.64356917530167,1,0,0,0,0
1,-1.43850664491452,0,0,-1.74626787864769,1,1,1.28060678927997,1,0,0,0,1
1,-0.190516802042901,0,1,-0.491157257087827,1,1,-0.144685390469162,1,0,0,0,0
0,0.378423903636832,1,0,0.866796365626184,1,1,0.604851709366755,1,0,0,0,1
1,0.300038545205798,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-1.00563625951084,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,0.0192592746253708,0,1,0.447586004723566,1,NA,NA,NA,0,0,1,NA
0,-1.07742065311198,1,1,-2.41629995115971,0,NA,NA,NA,0,0,1,NA
0,0.712703325244282,1,1,-0.741959141097529,0,1,-1.99106761538929,1,0,0,0,0
1,1.08477508986065,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,-2.22498769648741,1,1,-4.06353902368956,1,NA,NA,NA,0,0,1,NA
1,1.23569346230014,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-1.24104449680849,0,1,0.680850424422179,1,0,-0.817455644581961,0,0,0,0,1
0,0.454769268982633,0,1,-0.587408149561338,1,1,-1.98665984077011,1,0,0,0,1
1,0.659902638142608,0,1,1.37365833765022,1,1,0.130901765491103,1,0,0,0,0
1,-0.199889828101433,0,0,-0.468195114806823,1,0,-0.142957034967722,0,0,0,0,0
1,-0.645113956859792,0,0,-0.0947813000669724,1,1,-0.776001887906894,0,0,0,0,0
0,0.16532102124205,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,0.438818700714454,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.883302819948705,0,1,-0.062939513172253,1,1,-0.742237833599919,0,0,0,0,1
0,-2.05233698390195,1,0,-1.94126566159661,1,1,-2.03197630297531,1,0,0,0,1
1,-1.63637926805902,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.43040234118818,1,1,0.341348239691671,1,NA,NA,NA,0,0,1,NA
1,1.04662884711155,0,1,0.796114846666859,0,1,0.29994550697296,1,0,0,0,1
1,0.435288948907682,0,0,-0.323109066487109,0,0,-1.0594803173919,0,0,0,0,0
1,0.71517840711106,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.917174917641003,0,0,1.83734212767781,0,0,-1.56785284054205,0,0,0,0,0
1,-2.66092279846568,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.11027709663882,0,0,0.575274851080171,0,1,-0.200389797420824,1,0,0,0,0
0,-0.484987596562325,0,0,0.134468365859905,1,1,1.55438299107975,0,0,0,0,0
0,0.230616830631202,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.295157800883577,1,1,1.31148525573524,0,1,0.937579988267014,1,0,0,0,1
0,0.871964954078744,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.348472448955611,0,1,1.83705675536782,1,1,0.466200787020687,1,0,0,0,1
0,0.518503765888248,0,1,-0.0923400059350553,0,1,0.271949832383127,1,0,0,0,0
1,-0.390684978638979,1,1,0.461777157530001,1,0,1.52830231264909,0,0,0,0,1
0,-1.09278720910151,1,0,-3.04557101555822,1,1,-1.09527668409844,1,0,0,0,1
1,1.21001051044026,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.740900011274274,0,1,1.246881270614,1,1,1.71370685429444,0,0,0,0,1
0,1.72426223915645,1,1,-0.909085851981859,1,1,-0.57134517680097,1,0,0,0,1
1,0.0651539325793032,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,1.12500274582817,1,1,0.0560262183843085,0,1,1.07304325781066,0,0,0,0,0
0,1.97541905401908,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,-0.281482115038967,1,1,-1.60674036154816,1,1,-0.77787948931644,1,0,0,0,1
1,-1.32295111275522,0,0,-1.08560155543091,0,0,-0.817280995847721,0,0,0,0,1
1,-0.239351567138116,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.214041239985383,0,0,-1.23436786084418,0,1,-0.577541303094633,1,0,0,0,1
0,0.15168050450932,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.71230497731928,0,0,1.30492067789454,0,1,2.68711355787713,0,0,0,0,0
1,-0.326143892505348,1,1,-1.968886474809,1,1,-2.24334083679334,1,0,0,0,1
1,0.373004655804915,0,1,-0.681365514271324,1,1,-1.39646216780768,1,0,0,0,0
1,-0.227684064895531,1,1,-0.0305645221455684,0,0,1.10913512928466,0,0,0,0,0
1,0.0204507085250325,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.314057663506262,1,1,1.08212710922061,0,0,1.50918998179954,0,0,0,0,0
1,1.32821469603699,1,1,-0.637676614073093,0,NA,NA,NA,0,0,1,NA
0,0.121318377490778,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.712842320031113,0,1,1.40424808649382,1,1,-0.24881283517951,0,0,0,0,1
0,0.778860029783535,0,0,-0.219191603542361,0,0,-1.07870944217784,0,0,0,0,0
0,0.914773270855634,1,0,0.0777271622503729,0,1,-0.264448372241823,0,0,0,0,0
1,-0.574394552184383,1,1,0.73184453775961,0,1,-0.489344870785379,0,0,0,0,1
0,1.62688121419468,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.380956739294013,0,1,1.15907695774997,0,1,0.0885548958513585,1,0,0,0,1
1,-0.105784167649752,1,1,-1.85003173375732,1,0,-1.70779707132296,1,0,0,0,0
1,1.40405026771417,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,1.29408390614558,0,1,0.893841164943788,1,1,-0.0378804119171765,1,0,0,0,1
1,-1.08999187241124,0,0,-1.48176747555707,0,1,-2.35282009468216,1,0,0,0,1
0,-0.873071000417463,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,-1.35807905937061,0,0,-0.802395866090799,0,1,1.47890841022043,1,0,0,0,1
0,0.181847192619832,0,1,0.346088358763998,0,1,0.730305876804698,0,0,0,0,1
1,0.164840867918466,0,1,0.159867250993911,1,1,0.0146622595574,1,0,0,0,1
1,0.364114687355063,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.552157714218558,1,0,-0.884406708867432,0,1,0.234925762593473,1,0,0,0,0
0,-0.601892845985016,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.993698591098714,0,1,-0.259911416421727,0,0,-0.407610749610812,0,0,0,0,1
1,1.0267850560749,1,1,-0.728196643584246,0,0,0.260940440861624,1,0,0,0,1
0,0.751061302606323,1,1,1.09475829834623,0,1,1.46794817987931,0,0,0,0,0
1,-1.5091665373287,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.0951474508492868,1,1,-1.36284204152112,1,1,0.563916056898267,0,0,0,0,1
0,-0.895947822756499,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-2.07075107054196,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,0.150120131188143,0,1,2.12107891772689,1,1,0.045421844030807,1,0,0,0,1
1,-0.0792117092585882,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,-0.097369267513081,0,1,-1.0846839396094,1,1,-2.1649273922586,0,0,0,0,1
1,0.216152541801233,0,1,0.561023773678464,1,0,-0.0121190276804128,0,0,0,0,0
1,0.882465164396587,1,1,0.182525707041227,1,1,-0.344725712098879,0,0,0,0,1
1,0.205597504483387,1,1,0.154427808832969,0,0,-0.031502541641851,1,0,0,0,1
1,-0.616435842873528,0,1,-0.786193006592101,1,1,-1.7737839321618,1,0,0,0,1
1,-0.734799251921281,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.131802793041181,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.310016986578952,1,1,-0.393868274684183,0,1,-1.32609349444732,1,0,0,0,0
0,-1.03968035270204,1,1,-1.72398051356898,1,1,-1.96808048941068,1,0,0,0,1
1,-0.184308868842384,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
1,0.967267260167914,1,1,-0.0863596085139069,1,NA,NA,NA,0,0,1,NA
0,-0.108280091234486,1,1,0.555568036152893,1,0,-0.708981183358739,0,0,0,0,0
0,-0.69842066759439,1,0,1.20929053518415,1,1,-0.286642034195002,0,0,0,0,0
0,-0.27594516842554,1,1,-0.497317052487786,0,0,-1.06556009047647,1,0,0,0,1
1,1.11464854536198,0,0,-0.177292379517392,1,1,-1.36249049929158,0,0,0,0,1
1,0.550043961214136,0,0,-0.748494745911636,1,0,-1.07087429617479,0,0,0,0,1
1,1.23667580008161,0,1,0.155303917810158,1,0,0.511672502025513,1,0,0,0,1
0,0.139097857161771,0,0,-5.29077794923088e-05,1,0,-0.857827639416424,1,0,0,0,0
0,0.410275096490425,0,1,2.19693946296579,0,1,-0.384734132140211,1,0,0,0,1
1,-0.558456912348133,1,1,-2.10833799891183,1,1,-2.8232208039566,1,0,0,0,1
1,0.605370668930333,1,1,-1.49053210205972,1,1,-3.44961370010099,1,0,0,0,0
0,-0.506333542189239,0,1,-0.661133461412399,1,1,-2.74108305292427,1,0,0,0,0
0,-1.42056550469574,1,1,-0.62272328884956,1,1,-1.75878182718775,0,0,0,0,1
0,0.127992965684126,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,1.94585121773144,0,1,0.064990909623871,0,1,-1.31653065578918,1,0,0,0,1
0,0.800914339573062,0,0,0.527495776136119,0,1,2.25299154187548,0,0,0,0,0
0,1.16525338994626,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,0.358855723093152,0,0,1.37463433197234,1,1,2.75172646659913,1,0,0,0,0
0,-0.608557178316224,0,0,0.784913647343941,0,1,1.16895272521331,0,0,0,0,1
1,-0.202240855110284,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.273248106811925,1,1,-0.590630286744043,1,1,-2.03857583782264,1,0,0,0,1
0,-0.468699779782087,0,1,0.418372723510499,1,1,-1.59157990038096,0,0,0,0,1
0,0.704167283929716,0,0,-1.30140899463211,0,0,-1.14757844478683,0,0,0,0,0
1,-1.19736350236541,1,1,-1.60895271666275,1,1,-0.223955431734921,1,0,0,0,1
1,0.866366132112773,0,1,0.808055950058868,0,1,0.870498537368548,1,0,0,0,1
1,0.864152486225893,1,1,-0.791155911267172,1,NA,NA,NA,0,0,1,NA
1,-1.19862235906875,1,0,-1.35922938088256,0,0,-0.866736118177892,0,0,0,0,0
0,0.639491997900534,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,2.43022665234451,0,0,0.491460111855942,1,1,0.0721327277075517,1,0,0,0,1
1,-0.557215481941608,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
1,0.844904241408072,1,1,-0.477415114294092,1,1,-1.24266586429638,0,0,0,0,1
0,-0.782201845619403,0,1,-0.738128745616787,1,0,1.11510885558388,0,0,0,0,0
1,1.1107114182028,1,1,0.689450774762854,1,1,0.51441667059998,0,0,0,0,0
1,0.249824719926562,0,1,1.4547945724582,1,1,-0.201008917458219,0,0,0,0,0
1,1.65191539162316,0,0,0.614035316444935,0,NA,NA,NA,0,0,1,NA
0,-1.45897072853692,1,1,-0.830813371776911,1,1,-1.40204815661221,1,0,0,0,1
0,-0.0512978861253612,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
0,-0.526925176125598,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.197264869076299,0,1,0.119863027740648,0,1,0.132038881885841,1,0,0,0,1
0,-0.629578742686005,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA
0,-0.833843580535001,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA
